Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Under 18 years:,Margin of Error; Under 18 years:,Estimate; Under 18 years: - With one type of health insurance coverage:,Margin of Error; Under 18 years: - With one type of health insurance coverage:,Estimate; Under 18 years: - With one type of health insurance coverage: - With employer-based health insurance only,Margin of Error; Under 18 years: - With one type of health insurance coverage: - With employer-based health insurance only,Estimate; Under 18 years: - With one type of health insurance coverage: - With direct-purchase health insurance only,Margin of Error; Under 18 years: - With one type of health insurance coverage: - With direct-purchase health insurance only,Estimate; Under 18 years: - With one type of health insurance coverage: - With Medicare coverage only,Margin of Error; Under 18 years: - With one type of health insurance coverage: - With Medicare coverage only,Estimate; Under 18 years: - With one type of health insurance coverage: - With Medicaid/means-tested public coverage only,Margin of Error; Under 18 years: - With one type of health insurance coverage: - With Medicaid/means-tested public coverage only,Estimate; Under 18 years: - With one type of health insurance coverage: - With TRICARE/military health coverage only,Margin of Error; Under 18 years: - With one type of health insurance coverage: - With TRICARE/military health coverage only,Estimate; Under 18 years: - With one type of health insurance coverage: - With VA Health Care only,Margin of Error; Under 18 years: - With one type of health insurance coverage: - With VA Health Care only,Estimate; Under 18 years: - With two or more types of health insurance coverage:,Margin of Error; Under 18 years: - With two or more types of health insurance coverage:,Estimate; Under 18 years: - With two or more types of health insurance coverage: - With employer-based and direct-purchase coverage,Margin of Error; Under 18 years: - With two or more types of health insurance coverage: - With employer-based and direct-purchase coverage,Estimate; Under 18 years: - With two or more types of health insurance coverage: - With employer-based and Medicare coverage,Margin of Error; Under 18 years: - With two or more types of health insurance coverage: - With employer-based and Medicare coverage,Estimate; Under 18 years: - With two or more types of health insurance coverage: - With Medicare and Medicaid/means-tested public coverage,Margin of Error; Under 18 years: - With two or more types of health insurance coverage: - With Medicare and Medicaid/means-tested public coverage,Estimate; Under 18 years: - With two or more types of health insurance coverage: - Other private only combinations,Margin of Error; Under 18 years: - With two or more types of health insurance coverage: - Other private only combinations,Estimate; Under 18 years: - With two or more types of health insurance coverage: - Other public only combinations,Margin of Error; Under 18 years: - With two or more types of health insurance coverage: - Other public only combinations,Estimate; Under 18 years: - With two or more types of health insurance coverage: - Other coverage combinations,Margin of Error; Under 18 years: - With two or more types of health insurance coverage: - Other coverage combinations,Estimate; Under 18 years: - No health insurance coverage,Margin of Error; Under 18 years: - No health insurance coverage,Estimate; 18 to 34 years:,Margin of Error; 18 to 34 years:,Estimate; 18 to 34 years: - With one type of health insurance coverage:,Margin of Error; 18 to 34 years: - With one type of health insurance coverage:,Estimate; 18 to 34 years: - With one type of health insurance coverage: - With employer-based health insurance only,Margin of Error; 18 to 34 years: - With one type of health insurance coverage: - With employer-based health insurance only,Estimate; 18 to 34 years: - With one type of health insurance coverage: - With direct-purchase health insurance only,Margin of Error; 18 to 34 years: - With one type of health insurance coverage: - With direct-purchase health insurance only,Estimate; 18 to 34 years: - With one type of health insurance coverage: - With Medicare coverage only,Margin of Error; 18 to 34 years: - With one type of health insurance coverage: - With Medicare coverage only,Estimate; 18 to 34 years: - With one type of health insurance coverage: - With Medicaid/means-tested public coverage only,Margin of Error; 18 to 34 years: - With one type of health insurance coverage: - With Medicaid/means-tested public coverage only,Estimate; 18 to 34 years: - With one type of health insurance coverage: - With TRICARE/military health coverage only,Margin of Error; 18 to 34 years: - With one type of health insurance coverage: - With TRICARE/military health coverage only,Estimate; 18 to 34 years: - With one type of health insurance coverage: - With VA Health Care only,Margin of Error; 18 to 34 years: - With one type of health insurance coverage: - With VA Health Care only,Estimate; 18 to 34 years: - With two or more types of health insurance coverage:,Margin of Error; 18 to 34 years: - With two or more types of health insurance coverage:,Estimate; 18 to 34 years: - With two or more types of health insurance coverage: - With employer-based and direct-purchase coverage,Margin of Error; 18 to 34 years: - With two or more types of health insurance coverage: - With employer-based and direct-purchase coverage,Estimate; 18 to 34 years: - With two or more types of health insurance coverage: - With employer-based and Medicare coverage,Margin of Error; 18 to 34 years: - With two or more types of health insurance coverage: - With employer-based and Medicare coverage,Estimate; 18 to 34 years: - With two or more types of health insurance coverage: - With Medicare and Medicaid/means-tested public coverage,Margin of Error; 18 to 34 years: - With two or more types of health insurance coverage: - With Medicare and Medicaid/means-tested public coverage,Estimate; 18 to 34 years: - With two or more types of health insurance coverage: - Other private only combinations,Margin of Error; 18 to 34 years: - With two or more types of health insurance coverage: - Other private only combinations,Estimate; 18 to 34 years: - With two or more types of health insurance coverage: - Other public only combinations,Margin of Error; 18 to 34 years: - With two or more types of health insurance coverage: - Other public only combinations,Estimate; 18 to 34 years: - With two or more types of health insurance coverage: - Other coverage combinations,Margin of Error; 18 to 34 years: - With two or more types of health insurance coverage: - Other coverage combinations,Estimate; 18 to 34 years: - No health insurance coverage,Margin of Error; 18 to 34 years: - No health insurance coverage,Estimate; 35 to 64 years:,Margin of Error; 35 to 64 years:,Estimate; 35 to 64 years: - With one type of health insurance coverage:,Margin of Error; 35 to 64 years: - With one type of health insurance coverage:,Estimate; 35 to 64 years: - With one type of health insurance coverage: - With employer-based health insurance only,Margin of Error; 35 to 64 years: - With one type of health insurance coverage: - With employer-based health insurance only,Estimate; 35 to 64 years: - With one type of health insurance coverage: - With direct-purchase health insurance only,Margin of Error; 35 to 64 years: - With one type of health insurance coverage: - With direct-purchase health insurance only,Estimate; 35 to 64 years: - With one type of health insurance coverage: - With Medicare coverage only,Margin of Error; 35 to 64 years: - With one type of health insurance coverage: - With Medicare coverage only,Estimate; 35 to 64 years: - With one type of health insurance coverage: - With Medicaid/means-tested public coverage only,Margin of Error; 35 to 64 years: - With one type of health insurance coverage: - With Medicaid/means-tested public coverage only,Estimate; 35 to 64 years: - With one type of health insurance coverage: - With TRICARE/military health coverage only,Margin of Error; 35 to 64 years: - With one type of health insurance coverage: - With TRICARE/military health coverage only,Estimate; 35 to 64 years: - With one type of health insurance coverage: - With VA Health Care only,Margin of Error; 35 to 64 years: - With one type of health insurance coverage: - With VA Health Care only,Estimate; 35 to 64 years: - With two or more types of health insurance coverage:,Margin of Error; 35 to 64 years: - With two or more types of health insurance coverage:,Estimate; 35 to 64 years: - With two or more types of health insurance coverage: - With employer-based and direct-purchase coverage,Margin of Error; 35 to 64 years: - With two or more types of health insurance coverage: - With employer-based and direct-purchase coverage,Estimate; 35 to 64 years: - With two or more types of health insurance coverage: - With employer-based and Medicare coverage,Margin of Error; 35 to 64 years: - With two or more types of health insurance coverage: - With employer-based and Medicare coverage,Estimate; 35 to 64 years: - With two or more types of health insurance coverage: - With direct-purchase and Medicare coverage,Margin of Error; 35 to 64 years: - With two or more types of health insurance coverage: - With direct-purchase and Medicare coverage,Estimate; 35 to 64 years: - With two or more types of health insurance coverage: - With Medicare and Medicaid/means-tested public coverage,Margin of Error; 35 to 64 years: - With two or more types of health insurance coverage: - With Medicare and Medicaid/means-tested public coverage,Estimate; 35 to 64 years: - With two or more types of health insurance coverage: - Other private only combinations,Margin of Error; 35 to 64 years: - With two or more types of health insurance coverage: - Other private only combinations,Estimate; 35 to 64 years: - With two or more types of health insurance coverage: - Other public only combinations,Margin of Error; 35 to 64 years: - With two or more types of health insurance coverage: - Other public only combinations,Estimate; 35 to 64 years: - With two or more types of health insurance coverage: - Other coverage combinations,Margin of Error; 35 to 64 years: - With two or more types of health insurance coverage: - Other coverage combinations,Estimate; 35 to 64 years: - No health insurance coverage,Margin of Error; 35 to 64 years: - No health insurance coverage,Estimate; 65 years and over:,Margin of Error; 65 years and over:,Estimate; 65 years and over: - With one type of health insurance coverage:,Margin of Error; 65 years and over: - With one type of health insurance coverage:,Estimate; 65 years and over: - With one type of health insurance coverage: - With employer-based health insurance only,Margin of Error; 65 years and over: - With one type of health insurance coverage: - With employer-based health insurance only,Estimate; 65 years and over: - With one type of health insurance coverage: - With direct-purchase health insurance only,Margin of Error; 65 years and over: - With one type of health insurance coverage: - With direct-purchase health insurance only,Estimate; 65 years and over: - With one type of health insurance coverage: - With Medicare coverage only,Margin of Error; 65 years and over: - With one type of health insurance coverage: - With Medicare coverage only,Estimate; 65 years and over: - With one type of health insurance coverage: - With TRICARE/military health coverage only,Margin of Error; 65 years and over: - With one type of health insurance coverage: - With TRICARE/military health coverage only,Estimate; 65 years and over: - With one type of health insurance coverage: - With VA Health Care only,Margin of Error; 65 years and over: - With one type of health insurance coverage: - With VA Health Care only,Estimate; 65 years and over: - With two or more types of health insurance coverage,Margin of Error; 65 years and over: - With two or more types of health insurance coverage,Estimate; 65 years and over: - With two or more types of health insurance coverage - With employer-based and direct-purchase coverage,Margin of Error; 65 years and over: - With two or more types of health insurance coverage - With employer-based and direct-purchase coverage,Estimate; 65 years and over: - With two or more types of health insurance coverage - With employer-based and Medicare coverage,Margin of Error; 65 years and over: - With two or more types of health insurance coverage - With employer-based and Medicare coverage,Estimate; 65 years and over: - With two or more types of health insurance coverage - With direct-purchase and Medicare coverage,Margin of Error; 65 years and over: - With two or more types of health insurance coverage - With direct-purchase and Medicare coverage,Estimate; 65 years and over: - With two or more types of health insurance coverage - With Medicare and Medicaid/means-tested public coverage,Margin of Error; 65 years and over: - With two or more types of health insurance coverage - With Medicare and Medicaid/means-tested public coverage,Estimate; 65 years and over: - With two or more types of health insurance coverage - Other private only combinations,Margin of Error; 65 years and over: - With two or more types of health insurance coverage - Other private only combinations,Estimate; 65 years and over: - With two or more types of health insurance coverage - Other public only combinations,Margin of Error; 65 years and over: - With two or more types of health insurance coverage - Other public only combinations,Estimate; 65 years and over: - With two or more types of health insurance coverage - Other coverage combinations,Margin of Error; 65 years and over: - With two or more types of health insurance coverage - Other coverage combinations,Estimate; 65 years and over: - No health insurance coverage,Margin of Error; 65 years and over: - No health insurance coverage
Homewood South,42,2276,320.0687426,555,170.997076,496,169.1212583,115,96.05206921,7,24.49489743,0,24.49489743,374,146.4718403,0,24.49489743,0,24.49489743,33,34.84250278,0,24.49489743,0,24.49489743,27,33.55592347,0,24.49489743,0,24.49489743,6,24.49489743,26,35.11409973,545,130.946554,360,99.61425601,175,68.2202316,14,30.6757233,0,24.49489743,171,70.73895674,0,24.49489743,0,24.49489743,19,26.92582404,0,24.49489743,0,24.49489743,9,23.74868417,0,24.49489743,10,26.38181192,0,24.49489743,166,67.82329983,665,131.5978723,468,106.8316433,235,74.49832213,34,26.34387974,20,22.02271555,179,71.63099888,0,24.49489743,0,24.49489743,102,46.27094121,4,23.43074903,5,24.10394159,0,24.49489743,28,28.60069929,0,24.49489743,14,32.07802986,51,34.24908758,95,48.70318265,511,96.40020747,109,45.08880127,6,24.10394159,0,24.49489743,103,45.29900661,0,24.49489743,0,24.49489743,402,92.51486367,0,24.49489743,62,48.47679857,55,33.9705755,140,65.00769185,0,24.49489743,20,31.36877428,125,46.72258554,0,24.49489743
Homewood West,43,850,229.1396954,140,100.7223908,122,92.96235797,0,14.14213562,6,12.80624847,0,14.14213562,116,92.96235797,0,14.14213562,0,14.14213562,18,29.73213749,0,14.14213562,0,14.14213562,18,29.73213749,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,196,85.21150157,67,53.60037313,23,33.52610923,0,14.14213562,0,14.14213562,44,44.14748011,0,14.14213562,0,14.14213562,56,48.27007354,0,14.14213562,0,14.14213562,36,38.32753579,0,14.14213562,0,14.14213562,20,32.57299495,73,54.91812087,276,77.1038261,221,69.20260111,99,57.7754273,5,12.80624847,0,14.14213562,116,48.7954916,0,14.14213562,1,10.77032961,14,14.2126704,0,14.14213562,0,14.14213562,0,14.14213562,3,11.66190379,0,14.14213562,0,14.14213562,11,12.04159458,41,34.88552709,238,67.06713055,98,56.04462508,18,26.92582404,3,11.18033989,77,47.4341649,0,14.14213562,0,14.14213562,140,52.92447449,0,14.14213562,16,17.20465053,29,23.32380758,55,29.54657341,0,14.14213562,0,14.14213562,40,26.07680962,0,14.14213562
Knoxville,44,4255,842.565131,1434,480.5496853,1208,432.6881094,256,161.3722405,0,24.49489743,0,24.49489743,952,415.6188157,0,24.49489743,0,24.49489743,158,177.6682301,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,158,177.6682301,68,69.8641539,1152,317.9496816,791,240.2810854,329,154.1298154,6,24.91987159,0,24.49489743,456,229.4493408,0,24.49489743,0,24.49489743,24,39.03844259,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,24,39.03844259,337,158,1272,260.3401621,972,232.4715036,606,186.1558487,13,23.91652149,48,42.16633728,305,169.2749243,0,24.49489743,0,24.49489743,141,98.06120538,23,32.93933818,8,26.92582404,0,24.49489743,53,63.40346994,0,24.49489743,0,24.49489743,57,70.71774883,159,87.44140895,397,117.7624728,109,67.58698099,0,24.49489743,0,24.49489743,109,67.58698099,0,24.49489743,0,24.49489743,288,101.4199191,0,24.49489743,14,30.6757233,129,72.44998275,90,56.5154846,0,24.49489743,13,29.3428015,42,42.95346319,0,24.49489743
Larimer,45,1493,296.3275215,388,167.3170643,365,167.6722994,155,101.0989614,10,23.57965225,0,20,200,138.6722755,0,20,0,20,20,27.45906044,4,18.02775638,0,20,0,20,0,20,0,20,16,28.7923601,3,18.02775638,302,112.1383075,210,101.2077072,118,83.88682853,6,20,0,20,86,59.38013136,0,20,0,20,41,33,12,19.07878403,0,20,25,30.39736831,0,20,0,20,4,18.33030278,51,39.58535083,482,84.69356528,280,66.61080993,149,50.05996404,25,19.74841766,6,15.87450787,100,45.45327271,0,20,0,20,59,37.85498646,0,20,5,18.68154169,0,20,11,24.97999199,0,20,5,15.87450787,38,33.89690251,143,43.46262762,321,75.69015788,86,42.03569911,4,18.33030278,0,20,82,41.49698784,0,20,0,20,235,64.34283177,0,20,49,27.23967694,69,40.76763422,49,36.57868232,0,20,11,16.15549442,57,31.46426545,0,20
Lincoln Place,46,3499,484.2427077,646,202.7831354,634,202.1435134,444,161.3443522,101,127.8749389,0,22.36067978,89,64.69930448,0,22.36067978,0,22.36067978,12,26.2488095,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,12,26.2488095,0,22.36067978,667,228.2323378,452,171.4292857,369,168.4577098,72,50.36864104,0,22.36067978,11,26.90724809,0,22.36067978,0,22.36067978,49,44.06812907,0,22.36067978,0,22.36067978,31,41,0,22.36067978,0,22.36067978,18,27.58622845,166,106.0660172,1545,246.937239,1251,226.9779725,968,197.1750491,208,97.04638066,22,39.44616585,30,25.70992026,6,22.36067978,17,25.86503431,164,75.26619427,8,22.82542442,0,22.36067978,7,22.36067978,56,50.12983144,0,22.36067978,0,22.36067978,93,54.53439282,130,69.18092223,641,126.0436432,147,72.60165287,16,25,0,22.36067978,131,70.9929574,0,22.36067978,0,22.36067978,494,110.3267873,10,25.61249695,203,78.79086241,211,87.45284444,16,24.24871131,0,22.36067978,0,22.36067978,54,32.49615362,0,22.36067978
Lincoln-Lemington-Belmar,47,4643,444.5953216,916,187.8616512,628,167.7498137,166,91.07140056,43,40.06245125,0,24.49489743,419,163.2023284,0,24.49489743,0,24.49489743,230,124.7557614,13,31.36877428,0,24.49489743,10,23.02172887,0,24.49489743,0,24.49489743,207,122.9268075,58,51.0881591,1210,260.9271929,770,170.9356604,370,115.8015544,82,57.13142743,0,24.49489743,318,107.2567014,0,24.49489743,0,24.49489743,133,81.62107571,16,22.36067978,0,24.49489743,14,31.36877428,0,24.49489743,0,24.49489743,103,77.16864648,307,174.4706279,1772,206.1334519,1075,185.0702569,603,122.5683483,90,64.08587988,65,51.86520992,270,95.57719393,6,24.10394159,41,48.70318265,358,105.3470455,37,38.94868419,0,24.49489743,6,24.10394159,133,73.67496183,0,24.49489743,13,29.3428015,169,68.19824045,339,93.75499987,745,107.4057727,186,62.99206299,15,25.96150997,0,24.49489743,171,59.56509045,0,24.49489743,0,24.49489743,559,89.77193325,0,24.49489743,126,46.62617291,83,37.22902094,113,58.21511831,0,24.49489743,40,29.63106478,197,51.41011574,0,24.49489743
Lower Lawrenceville,48,2572,389.9794866,420,289.6894889,393,291.2541845,126,92.65527508,0,14.14213562,0,14.14213562,267,281.625638,0,14.14213562,0,14.14213562,27,33.24154028,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,27,33.24154028,0,14.14213562,1010,187.2004274,820,164.2589419,588,154.0519393,128,69.42621983,0,14.14213562,104,70.17834424,0,14.14213562,0,14.14213562,82,62.29767251,58,59.66573556,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,24,29.96664813,108,71.06335202,770,164.3045952,572,122.2865487,349,97.20082304,67,47.70744177,23,24.16609195,123,61.58733636,0,14.14213562,10,18.86796226,115,51.66236541,0,14.14213562,20,33.52610923,0,14.14213562,17,17.69180601,0,14.14213562,0,14.14213562,78,41.18252056,83,60.08327554,372,92.6984358,55,40.31128874,3,12.20655562,0,14.14213562,52,40.31128874,0,14.14213562,0,14.14213562,317,84.95881355,0,14.14213562,87,48.76474136,115,51.0881591,16,17.20465053,0,14.14213562,0,14.14213562,99,46.86149806,0,14.14213562
Manchester,49,1944,257.0992026,290,81.68843247,276,80.21221852,150,89.1571646,20,33.52610923,0,14.14213562,106,70.32780389,0,14.14213562,0,14.14213562,14,20.80865205,8,19.72308292,0,14.14213562,6,15.62049935,0,14.14213562,0,14.14213562,0,14.14213562,0,14.14213562,622,175.931805,444,136.1800279,380,126.4001582,46,44.14748011,1,10.19803903,17,26.92582404,0,14.14213562,0,14.14213562,26,25.07987241,18,30.6757233,0,14.14213562,7,17.20465053,0,14.14213562,0,14.14213562,1,10.19803903,152,73.59347797,782,130.0961183,570,114.621115,318,90.21086409,79,50,10,16.40121947,108,63.5688603,0,14.14213562,55,49.40647731,128,53.75872022,24,22.6715681,0,14.14213562,15,23.2594067,63,41.0487515,0,14.14213562,0,14.14213562,26,27.85677655,84,55.80322571,250,76.69419796,141,64.41273166,0,14.14213562,0,14.14213562,141,64.41273166,0,14.14213562,0,14.14213562,109,48.37354649,0,14.14213562,29,29.69848481,0,14.14213562,17,18.43908891,0,14.14213562,9,16.40121947,54,35.44009029,0,14.14213562
Marshall-Shadeland,50,4060,634.6518731,1018,313.1820557,911,310.552733,135,76.53103945,35,47.42362281,11,25.61249695,730,281.7907025,0,22.36067978,0,22.36067978,48,52.65928218,27,49.24428901,0,22.36067978,0,22.36067978,0,22.36067978,0,22.36067978,21,28.16025568,59,78.46655338,1166,235.8346879,838,209.6926322,545,182.5760116,30,28.80972058,0,22.36067978,248,110.788086,15,31.2409987,0,22.36067978,57,49.989999,29,47.42362281,0,22.36067978,2,20.88061302,0,22.36067978,6,21.9317122,20,24.37211521,271,135.9227722,1392,226.5943512,953,195.0538387,704,175.3938425,73,38.75564475,12,33.60059523,150,64.49030935,0,22.36067978,14,29.73213749,223,66.58828726,62,45.21061822,12,26.90724809,12,27.58622845,41,32.75667871,0,22.36067978,0,22.36067978,96,48.36320916,216,84.70537173,484,111.8704608,69,39.66106403,22,26.92582404,0,22.36067978,47,34.3074336,0,22.36067978,0,22.36067978,415,102.2936948,0,22.36067978,65,37.54996671,172,71.51223672,72,52.82045059,0,22.36067978,8,23.32380758,98,44.87761134,0,22.36067978
Middle Hill,51,1755,286.5623841,211,105.2093152,201,104.2209192,65,53.71219601,12,23.68543856,0,17.32050808,124,77.18160403,0,17.32050808,0,17.32050808,5,15.77973384,5,15.77973384,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,5,16.24807681,450,134.1976155,342,115.6805947,135,65.22269544,88,64.69930448,0,17.32050808,112,61.20457499,7,18.54723699,0,17.32050808,18,17.8325545,6,16.24807681,0,17.32050808,12,15.77973384,0,17.32050808,0,17.32050808,0,17.32050808,90,52.89612462,719,171.0146193,495,148.8925787,266,99.32270637,58,51.82663408,5,16.76305461,166,94.30800602,0,17.32050808,0,17.32050808,134,54.81788029,17,17.54992877,0,17.32050808,0,17.32050808,41,27.80287755,5,15.77973384,0,17.32050808,71,48.92851929,90,40.47221269,375,93.31666518,131,72.14568594,7,15.77973384,0,17.32050808,124,72.92461861,0,17.32050808,0,17.32050808,241,64.57553716,0,17.32050808,3,15,26,17.72004515,125,41.47288271,0,17.32050808,31,33.1662479,56,27.92848009,3,15
Morningside,52,3262,378.7888594,519,167.9910712,467,163.4961773,343,148.145199,10,24.2693222,0,20,114,86.38865666,0,20,0,20,42,48.13522619,0,20,0,20,0,20,0,20,0,20,42,48.13522619,10,22.91287847,885,198.969847,723,174.7197756,563,144.1353531,71,73.430239,0,20,81,72.9725976,0,20,8,21.65640783,0,20,0,20,0,20,0,20,0,20,0,20,0,20,162,85.28188553,1304,170.091152,1011,150.3662196,832,143.5235172,72,58.42944463,32,28.53068524,52,36.7559519,8,21.65640783,15,21.84032967,126,64.20280368,7,20.51828453,0,20,0,20,28,28.93095228,0,20,9,22.27105745,82,58.14636704,167,76.43297718,554,109.9136024,154,61.2780548,0,20,0,20,154,61.2780548,0,20,0,20,400,101.1582918,0,20,101,59.94997915,100,46.78675026,78,44.83302354,0,20,10,22.91287847,111,47.96873982,0,20
